Date : 2025-10-16 20:30:46
Directory : d:\Projects\select_iq
Total : 61 files,  9126 codes, 10680 comments, 3409 blanks, all 23215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      4,367 |          0 |          2 |      4,369 |
| JavaScript JSX     |         39 |      4,136 |     10,567 |      3,273 |     17,976 |
| JavaScript         |         10 |        319 |        110 |         78 |        507 |
| PostCSS            |          1 |        148 |          3 |         12 |        163 |
| Markdown           |          1 |        144 |          0 |         43 |        187 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         61 |      9,126 |     10,680 |      3,409 |     23,215 |
| . (Files)                                                                                         |          8 |      4,350 |          3 |         57 |      4,410 |
| app                                                                                               |         27 |      2,990 |     10,569 |      3,132 |     16,691 |
| app (Files)                                                                                       |          4 |        704 |      1,242 |        402 |      2,348 |
| app\(main)                                                                                        |         12 |        545 |        498 |        211 |      1,254 |
| app\(main) (Files)                                                                                |          2 |         47 |         16 |         15 |         78 |
| app\(main)\_components                                                                            |          1 |         85 |         62 |         11 |        158 |
| app\(main)\dashboard                                                                              |          9 |        413 |        420 |        185 |      1,018 |
| app\(main)\dashboard (Files)                                                                      |          1 |         14 |          1 |          4 |         19 |
| app\(main)\dashboard\_components                                                                  |          3 |         60 |          0 |         14 |         74 |
| app\(main)\dashboard\create-interview                                                             |          5 |        339 |        419 |        167 |        925 |
| app\(main)\dashboard\create-interview (Files)                                                     |          1 |         61 |         16 |         27 |        104 |
| app\(main)\dashboard\create-interview\_components                                                 |          4 |        278 |        403 |        140 |        821 |
| app\api                                                                                           |          2 |        155 |        240 |         87 |        482 |
| app\api\ai-feedback                                                                               |          1 |         24 |          0 |          5 |         29 |
| app\api\ai-model                                                                                  |          1 |        131 |        240 |         82 |        453 |
| app\auth                                                                                          |          1 |         68 |         73 |         32 |        173 |
| app\interview                                                                                     |          8 |      1,518 |      8,516 |      2,400 |     12,434 |
| app\interview (Files)                                                                             |          1 |         16 |          0 |          4 |         20 |
| app\interview\[interview_id]                                                                      |          6 |      1,491 |      8,516 |      2,394 |     12,401 |
| app\interview\[interview_id] (Files)                                                              |          1 |        274 |      1,683 |        368 |      2,325 |
| app\interview\[interview_id]\notqualify                                                           |          1 |         52 |          5 |          7 |         64 |
| app\interview\[interview_id]\sorry                                                                |          1 |         85 |          6 |         13 |        104 |
| app\interview\[interview_id]\start                                                                |          2 |        994 |      6,756 |      1,969 |      9,719 |
| app\interview\[interview_id]\start (Files)                                                        |          1 |        962 |      6,756 |      1,967 |      9,685 |
| app\interview\[interview_id]\start\_components                                                    |          1 |         32 |          0 |          2 |         34 |
| app\interview\[interview_id]\thankyou                                                             |          1 |         86 |         66 |         37 |        189 |
| app\interview\_components                                                                         |          1 |         11 |          0 |          2 |         13 |
| components                                                                                        |         13 |      1,271 |         15 |        141 |      1,427 |
| components\ui                                                                                     |         13 |      1,271 |         15 |        141 |      1,427 |
| context                                                                                           |          2 |          4 |          1 |          2 |          7 |
| hooks                                                                                             |          1 |         15 |          0 |          5 |         20 |
| lib                                                                                               |          2 |        188 |         55 |         33 |        276 |
| public                                                                                            |          6 |        204 |          0 |          0 |        204 |
| public (Files)                                                                                    |          5 |          5 |          0 |          0 |          5 |
| public\models                                                                                     |          1 |        199 |          0 |          0 |        199 |
| public\models\models                                                                              |          1 |        199 |          0 |          0 |        199 |
| services                                                                                          |          2 |        104 |         37 |         39 |        180 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\select_iq\README.md                                                                   | Markdown           |        144 |          0 |         43 |        187 |
| d:\Projects\select_iq\app\(main)\_components\AppSidebar.jsx                                       | JavaScript JSX     |         85 |         62 |         11 |        158 |
| d:\Projects\select_iq\app\(main)\dashboard\_components\CreateOptions.jsx                          | JavaScript JSX     |         21 |          0 |          5 |         26 |
| d:\Projects\select_iq\app\(main)\dashboard\_components\LatestInterviewsList.jsx                   | JavaScript JSX     |         20 |          0 |          5 |         25 |
